日期,红盘,绿盘,涨停,跌停,炸板,3连板以上个股数,3连板,2连板,首板,3连板以上个股,3连板个股,2连板个股,备注
2025-04-28,1215,4110,40,42,19,1,2,9,28,东贝集团4,茂业商业;华银电力,天娱数科;亚太实业;渝三峡Ａ;上海物贸;华电辽能;华电能源;中电鑫龙;珀莱雅;鸿博股份,
2025-04-29,3556,1674,59,23,26,1,2,3,53,茂业商业4,渝三峡Ａ;鸿博股份,永安药业;宿迁联盛;华阳新材,
2025-04-30,3443,1769,73,11,26,2,0,8,63,渝三峡Ａ4;鸿博股份4,,中欣氟材;汉商集团;新坐标;精进电动-UW;金鸿顺;东珠生态;全筑股份;宁波东力,
2025-05-06,4961,379,100,1,21,1,4,13,82,渝三峡Ａ5,汉商集团;精进电动-UW;新坐标;全筑股份,电光科技;川润股份;嵘泰股份;信质集团;金麒麟;兴民智通;福达股份;莱绅通灵;中超控股;新华锦;常山北明;润贝航科;龙溪股份,
2025-05-07,3293,1890,65,0,46,3,4,15,43,渝三峡Ａ6;精进电动-UW4;全筑股份4,电光科技;中超控股;润贝航科;龙溪股份,大叶股份;山东墨龙;华胜天成;京运通;恒天海龙;嘉事堂;春光科技;禾盛新材;迪生力;明新旭腾;华纺股份;麒盛科技;狄耐克;汇洲智能;宝馨科技,
2025-05-08,3838,1367,66,4,23,2,4,8,52,中超控股4;润贝航科4,山东墨龙;春光科技;华纺股份;麒盛科技,利君股份;奥普光电;成飞集成;晨曦航空;豪尔赛;航天长峰;天箭科技;华伍股份,
2025-05-09,1213,4062,33,4,26,3,4,5,21,春光科技4;华纺股份4;麒盛科技4,利君股份;奥普光电;成飞集成;天箭科技,佳力图;万向钱潮;侨银股份;山东章鼓;百达精工,
2025-05-12,4112,1100,51,0,24,4,1,3,43,春光科技5;利君股份4;成飞集成4;天箭科技4,万向钱潮,红墙股份;苏州龙杰;迎丰股份,
2025-05-13,1941,3233,48,1,20,3,3,5,37,利君股份5;成飞集成5;天箭科技5,红墙股份;苏州龙杰;迎丰股份,皖通科技;尚荣医疗;朝阳科技;恒而达;宝馨科技,
2025-05-14,2328,2815,63,0,21,4,2,11,46,利君股份6;成飞集成6;苏州龙杰4;迎丰股份4,尚荣医疗;恒而达,集泰股份;中毅达;尤夫股份;盛泰集团;青岛金王;宁波海运;凤凰航运;连云港;南 京 港;宁波远洋;交大昂立,
2025-05-15,1406,3856,50,4,20,3,8,9,30,成飞集成7;苏州龙杰5;迎丰股份5,集泰股份;尤夫股份;盛泰集团;连云港;宁波远洋;宁波海运;南 京 港;交大昂立,渝三峡Ａ;永安药业;吉林化纤;海程邦达;茂化实华;新华锦;综艺股份;中远海发;锦江航运,
2025-05-16,3002,2186,56,3,28,6,1,8,41,成飞集成8;集泰股份4;宁波远洋4;连云港4;南 京 港4;宁波海运4,渝三峡Ａ,郑中设计;京运通;拓新药业;哈三联;丽人丽妆;洪通燃气;通达股份;安正时尚,
2025-05-19,3563,1692,84,0,22,4,2,17,61,成飞集成9;宁波海运5;连云港5;南 京 港5,郑中设计;丽人丽妆,利君股份;信隆健康;东方中科;王子新材;吉华集团;安 纳 达;中毅达;国光连锁;华阳新材;华夏幸福;中洲特材;路畅科技;万安科技;天汽模;百利电气;中超控股;百合股份,
2025-05-20,3836,1380,77,8,30,2,6,20,49,郑中设计4;丽人丽妆4,信隆健康;王子新材;天汽模;万安科技;路畅科技;百利电气,安彩高科;恒天海龙;九鼎投资;源飞宠物;天元宠物;棕榈股份;五新隧装;空港股份;亚泰集团;湖南天雁;三生国健;湖南发展;保变电气;金利华电;迎丰股份;浪莎股份;综艺股份;拉芳家化;滨海能源;宜宾纸业,
2025-05-21,1614,3604,55,3,19,3,9,6,37,郑中设计5;丽人丽妆5;天汽模4,棕榈股份;空港股份;湖南天雁;三生国健;湖南发展;浪莎股份;综艺股份;宜宾纸业;滨海能源,信邦智能;一心堂;莱绅通灵;乐山电力;金龙羽;慧博云通,
2025-05-22,886,4451,40,12,27,5,2,6,27,棕榈股份4;三生国健4;浪莎股份4;宜宾纸业4;滨海能源4,莱绅通灵;慧博云通,汇得科技;永安药业;通达电气;廊坊发展;宝光股份;重庆港,
2025-05-23,1107,4203,41,9,25,1,2,7,31,滨海能源5,汇得科技;永安药业,王子新材;海翔药业;海森药业;中超控股;尚纬股份;烽火电子;京华激光,
2025-05-26,3797,1431,62,1,23,1,3,6,52,汇得科技4,尚纬股份;中超控股;京华激光,永冠新材;新金路;苏州龙杰;融发核电;哈焊华通;雪人股份,
2025-05-27,2637,2575,62,1,25,4,4,13,41,汇得科技5;尚纬股份4;中超控股4;京华激光4,永冠新材;苏州龙杰;融发核电;哈焊华通,锡装股份;诺 普 信;凯美特气;宿迁联盛;通达电气;云内动力;莱绅通灵;汇金通;长城电工;百利电气;科捷智能;会稽山;均瑶健康,
2025-05-28,1750,3480,57,3,23,2,6,9,40,尚纬股份5;融发核电4,云内动力;通达电气;长城电工;汇金通;会稽山;均瑶健康,华森制药;美邦股份;海利尔;尤夫股份;德邦股份;劲旅环境;明牌珠宝;江苏新能;锦泓集团,
2025-05-29,4472,830,108,5,16,5,5,13,85,尚纬股份6;融发核电5;通达电气4;云内动力4;均瑶健康4,华森制药;德邦股份;劲旅环境;江苏新能;锦泓集团,XD乐惠国;合锻智能;广康生化;联化科技;国芳集团;四川金顶;合兴股份;联明股份;启迪环境;侨银股份;玉禾田;粤电力Ａ;御银股份,
2025-05-30,1115,4163,42,16,21,2,2,13,25,华森制药4;德邦股份4,联化科技;御银股份,睿智医药;翠微股份;霍普股份;中力股份;时代出版;元隆雅图;富煌钢构;交运股份;海联金汇;福龙马;绿能慧充;路桥信息;恒宝股份,
2025-06-03,3389,1783,68,6,31,3,3,9,53,德邦股份5;联化科技4;御银股份4,翠微股份;海联金汇;恒宝股份,哈三联;万邦德;海南海药;永悦科技;共创草坪;中衡设计;百利电气;中天火箭;申科股份,
2025-06-04,3964,1237,71,2,25,1,4,14,52,御银股份5,万邦德;永悦科技;共创草坪;中衡设计,乐惠国际;九芝堂;若羽臣;金时科技;南华期货;金陵体育;广晟有色;合兴股份;山东玻纤;菜百股份;萃华珠宝;潮宏基;龙蟠科技;有友食品,
2025-06-05,2676,2541,66,5,23,1,3,8,54,共创草坪4,金时科技;南华期货;金陵体育,易明医药;嘉美包装;顺钠股份;中电鑫龙;菲林格尔;汇金股份;中嘉博创;华脉科技,
2025-06-06,2601,2603,50,4,24,2,5,5,38,XD共创草5;金时科技4,易明医药;中电鑫龙;菲林格尔;中嘉博创;华脉科技,华体科技;苏利股份;厦门信达;新联电子;中润资源,
2025-06-09,4017,1076,65,2,37,4,0,9,52,共创草坪6;金时科技5;易明医药4;中嘉博创4,,长青股份;海辰药业;昂利康;德新科技;百利电气;洛凯股份;金鹰股份;楚天龙;仁智股份,
2025-06-10,1263,4034,45,2,30,2,3,8,32,共创草坪7;易明医药5,昂利康;德新科技;金鹰股份,吉华集团;苏州龙杰;澳洋健康;北矿科技;粤 传 媒;旭光电子;甬金股份;交大昂立,
2025-06-11,3415,1737,52,5,29,3,3,4,42,易明医药6;昂利康4;金鹰股份4,苏州龙杰;北矿科技;粤 传 媒,康惠制药;新日股份;中科磁业;曲江文旅,
2025-06-12,2327,2867,65,0,17,3,2,13,47,易明医药7;北矿科技4;粤 传 媒4,康惠制药;新日股份,青木科技;辉隆股份;哈尔斯;宁波韵升;华阳新材;元隆雅图;美晨科技;泉峰汽车;迪生力;英利汽车;西上海;新北洋;南京商旅,
2025-06-13,849,4476,57,5,11,1,4,3,49,北矿科技5,哈尔斯;华阳新材;元隆雅图;英利汽车,永安药业;吉大正元;安妮股份,
2025-06-16,3559,1640,55,4,22,1,0,16,38,元隆雅图4,,山东墨龙;捷强装备;金牛化工;大洋生物;金瑞矿业;云煤能源;萃华珠宝;协鑫能科;中电电机;金时科技;泰山石油;洲际油气;金橙子;通源石油;贝肯能源;准油股份,
2025-06-17,2249,2921,46,7,19,0,5,4,37,,山东墨龙;金牛化工;协鑫能科;准油股份;贝肯能源,苏利股份;珠江钢琴;东信和平;恒宝股份,
2025-06-18,1813,3478,39,10,17,5,1,5,28,山东墨龙4;金牛化工4;协鑫能科4;贝肯能源4;准油股份4,东信和平,深华发Ａ;邦基科技;诺德股份;浙江东日;莫高股份,
2025-06-19,715,4646,34,12,14,2,1,5,26,山东墨龙5;准油股份5,诺德股份,长城军工;时代出版;北方长龙;逸豪新材;中京电子,
2025-06-20,1541,3647,45,12,12,2,2,4,37,山东墨龙6;诺德股份4,长城军工;中京电子,海科新源;湘潭电化;兴业股份;茂化实华,
2025-06-23,4446,843,72,0,15,3,3,11,55,山东墨龙7;诺德股份5;长城军工4,湘潭电化;兴业股份;茂化实华,新通联;英联股份;建业股份;新亚强;美诺华;天顺股份;保税科技;浙江东日;兴通股份;宁波海运;安妮股份,
2025-06-24,4770,578,72,18,19,3,5,6,58,诺德股份6;湘潭电化4;兴业股份4,英联股份;新通联;建业股份;新亚强;浙江东日,顺灏股份;泰和科技;欢瑞世纪;海联金汇;金龙羽;吉大正元,
2025-06-25,3919,1283,69,3,16,5,3,13,48,诺德股份7;兴业股份5;湘潭电化5;英联股份4;新通联4,泰和科技;海联金汇;吉大正元,永安行;天利科技;合力泰;大东南;弘业期货;瑞玛精密;联诚精密;浙江世宝;天际股份;龙蟠科技;恒银科技;湘财股份;国盛金控,
2025-06-26,1621,3608,63,2,23,2,5,15,41,新通联5;吉大正元4,合力泰;大东南;弘业期货;天际股份;国盛金控,长城军工;中光学;银座股份;沧州明珠;南华期货;爱建集团;瑞达期货;湖南天雁;建设工业;好上好;万里马;国瑞科技;京北方;*ST广道;北方导航,
2025-06-27,3380,1772,54,3,27,2,2,5,45,大东南4;弘业期货4,爱建集团;好上好,诚邦股份;渤海汽车;飞亚达;时代万恒;中光防雷,
2025-06-30,4055,1127,78,4,15,3,4,7,64,大东南5;弘业期货5;好上好4,诚邦股份;飞亚达;时代万恒;中光防雷,内蒙一机;霍普股份;澳弘电子;中京电子;维科技术;际华集团;恒宇信通,
2025-07-01,2629,2544,66,3,27,1,1,12,52,诚邦股份4,际华集团,利君股份;长城军工;雪迪龙;常青科技;凯美特气;亚星化学;创新医疗;西上海;再升科技;长城电工;四创电子;吉鑫科技,
2025-07-02,1945,3283,60,8,16,1,7,4,48,诚邦股份5,雪迪龙;凯美特气;亚星化学;西上海;再升科技;长城电工;吉鑫科技,康达新材;昂利康;塞力医疗;柳钢股份,
2025-07-03,3270,1866,62,2,14,3,2,9,48,诚邦股份6;雪迪龙4;吉鑫科技4,塞力医疗;柳钢股份,亿晶光电;亚玛顿;百洋股份;诚意药业;美诺华;南山控股;精艺股份;耀皮玻璃;巨力索具,
2025-07-04,1169,4119,41,10,21,2,1,7,31,塞力医疗4;柳钢股份4,亚玛顿,广生堂;卫信康;金一文化;华银电力;金安国纪;华光环能;森林包装,
2025-07-07,3177,1929,67,2,11,0,5,7,55,,金一文化;华银电力;金安国纪;华光环能;森林包装,信雅达;新中港;兄弟科技;九鼎新材;韶能股份;深南电A;京北方,
2025-07-08,4282,981,67,1,15,4,2,11,50,华银电力4;金安国纪4;华光环能4;森林包装4,新中港;九鼎新材,天元股份;联环药业;永安期货;渝 开 发;四方新材;新亚电子;沃顿科技;宏和科技;金时科技;欣灵电气;国投中鲁,
2025-07-09,1855,3327,54,2,30,5,4,9,36,华银电力5;华光环能5;金安国纪5;森林包装5;新中港4,渝 开 发;四方新材;金时科技;国投中鲁,拓日新能;亿晶光电;朗迪集团;华媒控股;精艺股份;长春一东;大智慧;日发精机;金岭矿业,
2025-07-10,2947,2278,62,5,20,5,3,10,44,华光环能6;森林包装6;渝 开 发4;四方新材4;国投中鲁4,拓日新能;华媒控股;金岭矿业,国义招标;国晟科技;上纬新材;南华期货;新城市;美丽生态;欢瑞世纪;科陆电子;赫美集团;跨境通,
2025-07-11,2959,2206,62,5,27,3,5,9,45,四方新材5;国投中鲁5;华媒控股4,国晟科技;上纬新材;南华期货;美丽生态;赫美集团,京运通;宏柏新材;晨光新材;联环药业;北方稀土;绿地控股;光大嘉宝;东宏股份;中银证券,
2025-07-14,3178,2064,64,9,20,2,4,13,45,国晟科技4;上纬新材4,京运通;晨光新材;联环药业;绿地控股,达 意 隆;中远海科;汇通集团;卧龙新能;市北高新;上海物贸;华宏科技;豫能控股;湖南白银;兰生股份;退市九有;中大力德;绿田机械,
2025-07-15,1331,4017,43,16,22,1,6,4,32,上纬新材5,达 意 隆;汇通集团;上海物贸;华宏科技;兰生股份;绿田机械,诚意药业;三和管桩;楚天龙;潍柴重机,
2025-07-16,3278,1928,55,2,22,5,1,7,42,上纬新材6;达 意 隆4;上海物贸4;华宏科技4;兰生股份4,潍柴重机,力生制药;奥赛康;万邦德;中新集团;金时科技;联发股份;中电港,
2025-07-17,3536,1610,58,1,27,3,2,11,42,上纬新材7;上海物贸5;兰生股份5,力生制药;联发股份,电光科技;生物股份;亚太药业;浙江震元;英利汽车;浙江黎明;海星股份;天宸股份;君禾股份;鸿博股份;皇氏集团,
2025-07-18,2602,2567,46,1,20,2,2,9,33,上纬新材8;兰生股份6,海星股份;天宸股份,美邦股份;北化股份;XD沧州大;人民同泰;汉商集团;建设工业;海航科技;延华智能;柳钢股份,
2025-07-21,4005,1290,121,1,21,1,5,6,109,上纬新材9,美邦股份;北化股份;人民同泰;建设工业;柳钢股份,南矿集团;国机通用;昂利康;华建集团;汇通集团;华宏科技,
2025-07-22,2539,2724,105,3,13,4,2,55,44,上纬新材10;美邦股份4;北化股份4;柳钢股份4,南矿集团;华建集团,永达股份;国机重装;南方路机;大宏立;法兰泰克;恒立钻具;中铁工业;基康技术;江南化工;凯龙股份;苏博特;高争民爆;易普力;雅化集团;同德化工;保利联合;壶化股份;金奥博;辰欣药业;唯万密封;中设股份;中岩大地;筑博设计;中国能建;中化岩土;中国电建;上海港湾;深水规院;铁拓机械;铁建重工;山河智能;厦工股份;五新隧装;西藏城投;西藏旅游;华新水泥;海螺水泥;四方新材;国统股份;上峰水泥;四川金顶;西藏天路;西部建设;韩建河山;三和管桩;天山股份;浙富控股;西子洁能;东方电气;安靠智电;国电南自;博云新材;东信和平;冠龙节能;西宁特钢,
2025-07-23,1270,4027,50,5,56,1,26,0,23,南矿集团4,永达股份;国机重装;恒立钻具;南方路机;法兰泰克;中铁工业;保利联合;易普力;高争民爆;壶化股份;苏博特;中设股份;筑博设计;中岩大地;中国电建;深水规院;铁建重工;山河智能;西藏旅游;西藏天路;韩建河山;华新水泥;浙富控股;东方电气;博云新材;西宁特钢,,
2025-07-24,4390,914,73,0,19,14,0,4,55,南方路机4;恒立钻具4;中铁工业4;保利联合4;苏博特4;高争民爆4;中设股份4;中国电建4;深水规院4;山河智能4;西藏旅游4;西藏天路4;韩建河山4;西宁特钢4,,南京新百;彩虹集团;拓山重工;金春股份,
2025-07-25,2533,2725,46,10,26,3,2,4,37,西藏旅游5;西藏天路5;西宁特钢5,彩虹集团;拓山重工,易明医药;横河精密;汇通集团;大恒科技,
2025-07-28,2780,2438,55,4,20,2,0,3,50,西藏旅游6;拓山重工4,,新农股份;天普股份;直真科技,
2025-07-29,2240,3001,43,2,22,1,0,8,34,西藏旅游7,,南方路机;佛慈制药;辰欣药业;亚太药业;山河智能;幸福蓝海;方邦股份;华瓷股份,
2025-07-30,1712,3559,48,7,19,1,5,6,36,西藏旅游8,南方路机;佛慈制药;辰欣药业;幸福蓝海;华瓷股份,中化装备;王力安防;安正时尚;八一钢铁;西宁特钢;阳光乳业,
2025-07-31,1061,4286,43,5,29,2,3,6,32,西藏旅游9;南方路机4,中化装备;安正时尚;阳光乳业,英维克;奇正藏药;南新制药;德展健康;珠江股份;胜通能源,
2025-08-01,3307,1908,40,7,29,0,2,9,29,,奇正藏药;胜通能源,贵州百灵;环球印务;昂利康;汉商集团;利德曼;文科股份;宏和科技;倍加洁;淳中科技,
2025-08-04,3876,1312,55,4,17,1,3,5,46,胜通能源4,利德曼;文科股份;倍加洁,东杰智能;福元医药;中马传动;日盈电子;万泽股份,
2025-08-05,3902,1327,53,1,18,2,2,6,43,文科股份4;倍加洁4,东杰智能;中马传动,长城军工;诚意药业;山河智能;福日电子;北纬科技;国机精工,
2025-08-06,3356,1817,63,2,18,2,4,8,49,倍加洁5;中马传动4,长城军工;福日电子;北纬科技;国机精工,中欣氟材;新瀚新材;湖南天雁;航天科技;洪通燃气;华光环能;日海智能;马钢股份,
2025-08-07,2118,3085,59,8,16,5,4,5,45,中马传动5;长城军工4;福日电子4;北纬科技4;国机精工4,中欣氟材;洪通燃气;华光环能;日海智能,东方精工;海立股份;云中马;佳缘科技;华纬科技,
2025-08-08,2429,2801,61,2,24,4,0,6,51,国机精工5;洪通燃气4;华光环能4;日海智能4,,尚荣医疗;赛诺医疗;宁波韵升;上海港湾;吉视传媒;际华集团,
2025-08-11,4188,1067,78,4,28,0,3,14,61,,赛诺医疗;上海港湾;吉视传媒,洪田股份;美诺华;北新路桥;新疆交建;美丽生态;万通发展;国统股份;西部建设;青松建化;航天科技;新疆火炬;天顺股份;德生科技;八一钢铁,
2025-08-12,2084,3166,51,3,22,1,5,13,32,吉视传媒4,新疆交建;北新路桥;万通发展;新疆火炬;八一钢铁,华胜天成;必得科技;国光连锁;九鼎投资;同洲电子;海立股份;深物业A;飞亚达;江特电机;浙江东日;北纬科技;大元泵业;桂发祥,
2025-08-13,2733,2457,92,0,28,3,9,12,68,吉视传媒5;新疆交建4;万通发展4,必得科技;国光连锁;九鼎投资;海立股份;同洲电子;浙江东日;北纬科技;大元泵业;桂发祥,凯美特气;创新医疗;合百集团;电子城;博威合金;福日电子;洪通燃气;中电鑫龙;国盛金控;恒宝股份;光库科技;烽火电子,
2025-08-14,735,4647,44,10,31,1,4,10,29,大元泵业4,创新医疗;电子城;恒宝股份;烽火电子,爱丽家居;森特股份;衢州发展;金田股份;腾龙股份;飞龙股份;模塑科技;宏和科技;长城证券;特发信息,
2025-08-15,4624,644,86,2,28,1,7,6,72,大元泵业5,爱丽家居;衢州发展;金田股份;飞龙股份;腾龙股份;宏和科技;长城证券,济民健康;冠石科技;卧龙电驱;金时科技;山东章鼓;中粮糖业,
2025-08-18,4036,1222,108,1,43,5,2,19,82,大元泵业6;爱丽家居4;金田股份4;飞龙股份4;长城证券4,济民健康;中粮糖业,大豪科技;新天药业;海能技术;申联生物;同洲电子;川润股份;影石创新;科森科技;华宏科技;再升科技;上海电力;方正科技;南亚新材;诺德股份;中恒电气;长缆科技;科创信息;大智慧;汉钟精机,
2025-08-19,2983,2255,84,5,35,1,9,16,58,济民健康4,新天药业;申联生物;同洲电子;川润股份;科森科技;华宏科技;诺德股份;中恒电气;汉钟精机,利欧股份;华胜天成;中科金财;汇得科技;福瑞股份;园林股份;慈文传媒;明新旭腾;领益智造;红豆股份;中科海讯;剑桥科技;四创电子;四方科技;伟隆股份;国机精工,
2025-08-20,3675,1587,86,11,21,3,1,12,70,济民健康5;科森科技4;汉钟精机4,园林股份,北矿科技;云南锗业;华丽家族;电子城;腾龙股份;南方精工;全柴动力;世茂能源;泰豪科技;华立股份;御银股份;酒鬼酒,
2025-08-21,2169,3091,42,12,27,2,2,5,33,科森科技5;园林股份4,世茂能源;御银股份,仁和药业;汇嘉时代;成飞集成;日丰股份;华升股份,
2025-08-22,2802,2396,69,1,10,4,2,5,58,科森科技6;园林股份5;世茂能源4;御银股份4,汇嘉时代;成飞集成,道恩股份;中油资本;万通发展;华光环能;天融信,
